VBUC FullVersion  : (trunkBeta) 8.2.00000.0
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelper
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelperNone
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]   Loading Upgrade Option CodeConversion / ErrNumberToHResult
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/ErrNumberToHResult/Disabled
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/ErrNumberToHResult/ErrNumberToHResultEnabled
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]   Loading Upgrade Option CodeConversion / ErrorHandling
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]   Loading Upgrade Option CodeConversion / Form_Load
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:813]   Loading Upgrade Option CodeConversion / GlobalInterfaces
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/GlobalInterfaces/GlobalInterfacesOff
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/GlobalInterfaces/GlobalInterfacesOn
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]   Loading Upgrade Option CodeConversion / LateBindingAccess
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingOnlyDynamic
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingPartialDynamic
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]   Loading Upgrade Option CodeConversion / LineAndShape
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]       True
[04/19/2020 16:03:27:813]   Loading Upgrade Option CodeConversion / MidLeftRight
[04/19/2020 16:03:27:814]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToHelpers
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]   Loading Upgrade Option CodeConversion / PreprocessorConditions
[04/19/2020 16:03:27:814]     Loading Feature Option CodeConversion/PreprocessorConditions/Advanced
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]     Loading Feature Option CodeConversion/PreprocessorConditions/Basic
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]   Loading Upgrade Option CodeConversion / SharedFiles
[04/19/2020 16:03:27:814]     Loading Feature Option CodeConversion/SharedFiles/Advanced
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:814]       True
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/SharedFiles/Basic
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]   Loading Upgrade Option CodeConversion / StubsGeneration
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]   Loading Upgrade Option CodeConversion / UncommentCompilerDirectives
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/UncommentCompilerDirectives/CommentCompilerDirectives
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/UncommentCompilerDirectives/UncommentCompilerDirectives
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]   Loading Upgrade Option CodeConversion / VBCollection
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]   Loading Upgrade Option ASP / ASP
[04/19/2020 16:03:27:815]     Loading Feature Option ASP/ASP/IncludesToModule
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]     Loading Feature Option ASP/ASP/IncludesToModuleOff
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:27:815]       True
[04/19/2020 16:03:28:713]   Updating warnings of Project1.vbp
[04/19/2020 16:03:28:713]     AddMissingProjectWarnings 
[04/19/2020 16:03:28:713]     AddBinaryFileWarnings 
[04/19/2020 16:03:28:713]     AddReferenceWarnings 
[04/19/2020 16:03:28:714]     CheckOutputPathsAreEmpty 
[04/19/2020 16:03:28:714]     CheckVersionNumberConsistency 
[04/19/2020 16:03:28:714]     CheckForMissingSourceFiles 
[04/19/2020 16:03:28:714]   Updating warnings of Project2.vbp
[04/19/2020 16:03:28:714]     AddMissingProjectWarnings 
[04/19/2020 16:03:28:714]     AddBinaryFileWarnings 
[04/19/2020 16:03:28:715]     AddReferenceWarnings 
[04/19/2020 16:03:28:715]     CheckOutputPathsAreEmpty 
[04/19/2020 16:03:28:715]     CheckVersionNumberConsistency 
[04/19/2020 16:03:28:715]     CheckForMissingSourceFiles 
[04/19/2020 16:03:28:715]   Auto resolving warnings...
[04/19/2020 16:03:28:716] Total warning count is 0
[04/19/2020 16:03:28:716] Updating warnings done...
[04/19/2020 16:03:28:751]   Loading Upgrade Option DataAccess / ADODB
[04/19/2020 16:03:28:751]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[04/19/2020 16:03:28:751]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]     Loading Feature Option DataAccess/ADODB/ADODB
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[04/19/2020 16:03:28:751]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]     Loading Feature Option DataAccess/ADODB/COMInterop
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[04/19/2020 16:03:28:751]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:28:751]   Loading Upgrade Option DataAccess / DAO
[04/19/2020 16:03:28:751]     Loading Feature Option DataAccess/DAO/COMInterop
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[04/19/2020 16:03:28:751]     Loading Feature Option DataAccess/DAO/DAOCOMMON
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[04/19/2020 16:03:28:751]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[04/19/2020 16:03:28:751]   Loading Upgrade Option DataAccess / OracleInProc
[04/19/2020 16:03:28:751]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToINTEROP
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToSystemDbConnection
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       True
[04/19/2020 16:03:28:751]       Loading Library GUID: {F2D4ED20-FFD3-101A-ADF2-04021C007002}
[04/19/2020 16:03:28:751]       Loading Library GUID: {DDA1D860-FFD7-101A-ADF2-04021C007002}
[04/19/2020 16:03:28:751]       Loading Library GUID: {4E2441E0-00B4-101B-ADF2-04021C007002}
[04/19/2020 16:03:28:752]       Loading Library GUID: {AF5E7AE0-134A-101B-919E-04021C007002}
[04/19/2020 16:03:28:752]       Loading Library GUID: {3893B4A0-FFD8-101A-ADF2-04021C007002}
[04/19/2020 16:03:28:752]       Loading Library GUID: {F4708580-853A-101B-919E-04021C007002}
[04/19/2020 16:03:28:752]   Loading Upgrade Option DataAccess / RDO
[04/19/2020 16:03:28:752]     Loading Feature Option DataAccess/RDO/COMInterop
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[04/19/2020 16:03:28:752]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[04/19/2020 16:03:28:752]     Loading Feature Option DataAccess/RDO/RDO
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[04/19/2020 16:03:28:752]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[04/19/2020 16:03:28:752]     Loading Feature Option DataAccess/RDO/RDOCommon
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[04/19/2020 16:03:28:752]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[04/19/2020 16:03:28:752]   Loading Upgrade Option DataAccess / SQLDMO
[04/19/2020 16:03:28:752]     Loading Feature Option DataAccess/SQLDMO/SQLDMOToINTEROP
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]     Loading Feature Option DataAccess/SQLDMO/SQLDMOToSQLDMOToMicrosoftSqlServerSmo
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       Loading Library GUID: {10010001-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020300-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {100203C1-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020200-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {100202C1-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020500-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {100203C1-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020C00-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020D00-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020E00-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10040800-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10041600-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10022E00-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10040900-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10021300-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10022E00-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10040900-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020400-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {100404C1-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10020B00-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]       Loading Library GUID: {10040BC1-E260-11CF-AE68-00AA004A34D5}
[04/19/2020 16:03:28:752]   Loading Upgrade Option Others / EditLib
[04/19/2020 16:03:28:752]     Loading Feature Option Others/EditLib/EditLib_COMInterop
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]     Loading Feature Option Others/EditLib/EditLib_Native
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       Loading Library GUID: {CDF3B183-D408-11CE-AE2C-0080C786E37D}
[04/19/2020 16:03:28:752]       Loading Library GUID: {95C3A8D4-81CB-11CF-ADD0-00AA00A5053A}
[04/19/2020 16:03:28:752]       Loading Library GUID: {B8958DE0-BAC9-101C-933E-0000C005958C}
[04/19/2020 16:03:28:752]       Loading Library GUID: {B8958DE6-BAC9-101C-933E-0000C005958C}
[04/19/2020 16:03:28:752]       Loading Library GUID: {1211A3D5-B48E-101C-933E-0000C005958C}
[04/19/2020 16:03:28:752]       Loading Library GUID: {B8958DE1-BAC9-101C-933E-0000C005958C}
[04/19/2020 16:03:28:752]       Loading Library GUID: {CDF3B180-D408-11CE-AE2C-0080C786E37D}
[04/19/2020 16:03:28:752]       Loading Library GUID: {B8958DE5-BAC9-101C-933E-0000C005958C}
[04/19/2020 16:03:28:752]       Loading Library GUID: {1211A3D6-B48E-101C-933E-0000C005958C}
[04/19/2020 16:03:28:752]   Loading Upgrade Option Others / Accusoft
[04/19/2020 16:03:28:752]     Loading Feature Option Others/Accusoft/AccusoftCOMInterop
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]     Loading Feature Option Others/Accusoft/AccusoftNet
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       True
[04/19/2020 16:03:28:752]       Loading Library GUID: {77B0D798-EB64-4E21-9BED-0A3B572BB60C}
[04/19/2020 16:03:28:752]       Loading Library GUID: {756267C2-A52D-4EE0-8F2D-E921B25D66D9}
[04/19/2020 16:03:28:753]       Loading Library GUID: {D6A7D1DD-D661-4CDC-BBDA-98C7741957D2}
[04/19/2020 16:03:28:753]       Loading Library GUID: {D041266F-A004-40B0-A279-4E46CB10FF3D}
[04/19/2020 16:03:28:753]       Loading Library GUID: {AD67E9A1-FECE-497B-9060-09143B9644E5}
[04/19/2020 16:03:28:753]       Loading Library GUID: {495AD9FA-DE19-4E2F-A36E-B5785C2A8479}
[04/19/2020 16:03:28:753]   Loading Upgrade Option Others / ActiveBarLib
[04/19/2020 16:03:28:771]     Loading Feature Option Others/ActiveBarLib/ActiveBarLibCOMInterop
[04/19/2020 16:03:28:771]       True
[04/19/2020 16:03:28:771]       True
[04/19/2020 16:03:28:771]     Loading Feature Option Others/ActiveBarLib/ActiveBarLibNet
[04/19/2020 16:03:28:771]       True
[04/19/2020 16:03:28:771]       True
[04/19/2020 16:03:28:771]       Loading Library GUID: {E4F874A0-56ED-11D0-9C43-00A0C90F29FC}
[04/19/2020 16:03:28:771]       Loading Library GUID: {4932CEF1-2CAA-11D2-A165-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {8954153B-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {4FA6E110-359F-11D3-B5EE-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {8954153A-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {89541534-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {28C83C91-DFAF-11D2-A2B2-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {89541533-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {89541537-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {89541532-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {89541531-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {89541530-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {8954153E-2D31-11D2-A166-0060081C43D9}
[04/19/2020 16:03:28:771]       Loading Library GUID: {1D6CDCA0-6916-11D2-A1C5-0060081C43D9}
[04/19/2020 16:03:28:771]   Loading Upgrade Option Others / ActiveBarLibrary
[04/19/2020 16:03:28:771]     Loading Feature Option Others/ActiveBarLibrary/ActiveBarLibraryCOMInterop
